1.037037037037036979e+00,1.035011377768022989e+00,1.025996037070505018e+00,1.010064642610112529e+00,9.873393332004439804e-01,9.579899020870453752e-01,9.222326059697895095e-01,8.803286481175068845e-01,8.325823462147285969e-01,7.793389977917819511e-01,7.209824582107100532e-01,6.579324481957081749e-01,5.906416097938115284e-01,5.195923314161579043e-01,4.452933642298805283e-01,3.682762536342065185e-01,2.890916108513964522e-01,2.083052507846336887e-01,1.264942232330170113e-01,4.424276530182805894e-02,-3.786179660098708266e-02,-1.192331664375766570e-01,-1.992901909856361620e-01,-2.774609362107042787e-01,-3.531866989724801731e-01,-4.259259259259260411e-01,-4.951580121288763348e-01,-5.603869527116529525e-01,-6.211448219948472182e-01,-6.769950556517565499e-01,-7.275355128934661852e-01,-7.724012971975438013e-01,-8.112673157949684688e-01,-8.438505599623254971e-01,-8.699120901246599757e-01,-8.892587118449167827e-01,-9.017443309441074417e-01,-9.072709782470065321e-01,-9.057894967655250040e-01,-8.972998864996628576e-01,-8.818513044375091425e-01,-8.595417197542891685e-01,-8.305172266289919669e-01,-7.949710194986717715e-01,-7.531420379382842700e-01,-7.053132906712434869e-01,-6.518098704665709064e-01,-5.929966738466984078e-01,-5.292758416005414190e-01,-4.610839380548018562e-01,-3.888888888888885065e-01,-3.131866989724795269e-01,-2.344979732477404655e-01,-1.533642650597093482e-01,-7.034427754868669003e-02,1.399005525086609303e-02,9.905758011664331231e-02,1.842720010107952167e-01,2.690459915253750611e-01,3.527953145551007696e-01,4.349429203008740585e-01,5.149229938595111244e-01,5.921849240087515565e-01,6.661971653493670154e-01,7.364509667142269400e-01,8.024639396921917633e-01,8.637834422362267173e-01,9.199897536221365302e-01,9.706990184878772077e-01,1.015565939303122889e+00,1.054286198383341810e+00,1.086598592459703472e+00,1.112286864832334965e+00,1.131181222255690288e+00,1.143159525916171093e+00,1.148148148148148140e+00,1.146122488879133927e+00,1.137107148181615957e+00,1.121175753721223467e+00,1.098450444311554808e+00,1.069101013198155981e+00,1.033343717080900337e+00,9.914397592286177119e-01,9.436934573258394243e-01,8.904501089028925565e-01,8.320935693218205476e-01,7.690435593068185582e-01,7.017527209049216896e-01,6.307034425272688427e-01,5.564044753409914668e-01,4.793873647453173459e-01,4.002027219625069465e-01,3.194163618957441830e-01,2.376053343441273114e-01,1.553538764129392125e-01,7.324931451012406391e-02,-8.122055326465732472e-03,-8.817907987452533458e-02,-1.663498250995935068e-01,-2.420755878613695677e-01,-3.148148148148154357e-01
1.037037037037036979e+00,1.030633219832996383e+00,1.008583161128631112e+00,9.712579673697329108e-01,9.192696430068265645e-01,8.534614388193919599e-01,7.748945533473374780e-01,6.848313971560970881e-01,5.847156838678855273e-01,4.761496619354430582e-01,3.608688462267993224e-01,2.407146479190580557e-01,1.176053343441283427e-01,-6.494223233017085151e-03,-1.296035368079470340e-01,-2.497577351156880510e-01,-3.650385508243320087e-01,-4.736045727567745334e-01,-5.737202860449859276e-01,-6.637834422362260955e-01,-7.423503277082806884e-01,-8.081585318957152930e-01,-8.601468562586216393e-01,-8.974720500175199511e-01,-9.195221087218851119e-01,-9.259259259259259300e-01,-9.165591457589222779e-01,-8.915461240915940611e-01,-8.512579673697326932e-01,-7.963066800438636239e-01,-7.275355128934659632e-01,-6.460056644584485364e-01,-5.529795453042452014e-01,-4.499008690530703625e-01,-3.383718841576647263e-01,-2.201281054860586284e-01,-9.701094421535422230e-02,2.906133232253868548e-02,1.561238528626461841e-01,2.821961294005391196e-01,4.053132906712435535e-01,5.235570693428505118e-01,6.350860542382552598e-01,7.381647304894300987e-01,8.311908496436335447e-01,9.127206980786510826e-01,9.814918652290487433e-01,1.036443152554918257e+00,1.076731309276779180e+00,1.101744330944107508e+00,1.111111111111111160e+00,1.104707293907070564e+00,1.082657235202705293e+00,1.045332041443806981e+00,9.933437170809004124e-01,9.275355128934655857e-01,8.489686274214122141e-01,7.589054712301719352e-01,6.587897579419601524e-01,5.502237360095175722e-01,4.349429203008736700e-01,3.147887219931321812e-01,1.916794084182022462e-01,6.757985084105770646e-02,-5.552946273387313059e-02,-1.756836610416137590e-01,-2.909644767502584939e-01,-3.995304986827002969e-01,-4.996462119709113581e-01,-5.897093681621512484e-01,-6.682762536342063964e-01,-7.340844578216408900e-01,-7.860727821845475694e-01,-8.233979759434457701e-01,-8.454480346478111530e-01,-8.518518518518518601e-01,-8.424850716848483190e-01,-8.174720500175199911e-01,-7.771838932956589563e-01,-7.222326059697893319e-01,-6.534614388193920043e-01,-5.719315903843752436e-01,-4.789054712301726302e-01,-3.758267949789972917e-01,-2.642978100835924327e-01,-1.460540314119848082e-01,-2.293687014128123480e-02,1.031354063966125334e-01,2.301979269367200320e-01,3.562702034746138002e-01,4.793873647453174569e-01,5.976311434169251369e-01,7.091601283123298849e-01,8.122388045635052789e-01,9.052649237177068375e-01,9.867947721527250415e-01,1.055565939303122258e+00,1.110517226628992216e+00,1.150805383350853361e+00,1.175818405018181689e+00,1.185185185185185119e+00
1.037037037037036979e+00,1.038518518518518619e+00,1.040000000000000036e+00,1.041481481481481453e+00,1.042962962962962870e+00,1.044444444444444509e+00,1.045925925925925926e+00,1.047407407407407343e+00,1.048888888888888982e+00,1.050370370370370399e+00,1.051851851851851816e+00,1.053333333333333455e+00,1.054814814814814872e+00,1.056296296296296289e+00,1.057777777777777706e+00,1.059259259259259345e+00,1.060740740740740762e+00,1.062222222222222179e+00,1.063703703703703818e+00,1.065185185185185235e+00,1.066666666666666652e+00,1.068148148148148069e+00,1.069629629629629708e+00,1.071111111111111125e+00,1.072592592592592542e+00,1.074074074074074181e+00,1.075555555555555598e+00,1.077037037037037015e+00,1.078518518518518654e+00,1.080000000000000071e+00,1.081481481481481488e+00,1.082962962962962905e+00,1.084444444444444544e+00,1.085925925925925961e+00,1.087407407407407378e+00,1.088888888888889017e+00,1.090370370370370434e+00,1.091851851851851851e+00,1.093333333333333268e+00,1.094814814814814907e+00,1.096296296296296324e+00,1.097777777777777741e+00,1.099259259259259380e+00,1.100740740740740797e+00,1.102222222222222214e+00,1.103703703703703631e+00,1.105185185185185270e+00,1.106666666666666687e+00,1.108148148148148104e+00,1.109629629629629743e+00,1.111111111111111160e+00,1.112592592592592577e+00,1.114074074074074217e+00,1.115555555555555634e+00,1.117037037037037051e+00,1.118518518518518468e+00,1.120000000000000107e+00,1.121481481481481524e+00,1.122962962962962941e+00,1.124444444444444580e+00,1.125925925925925997e+00,1.127407407407407414e+00,1.128888888888889053e+00,1.130370370370370470e+00,1.131851851851851887e+00,1.133333333333333304e+00,1.134814814814814943e+00,1.136296296296296360e+00,1.137777777777777777e+00,1.139259259259259416e+00,1.140740740740740833e+00,1.142222222222222250e+00,1.143703703703703667e+00,1.145185185185185306e+00,1.146666666666666723e+00,1.148148148148148140e+00,1.149629629629629779e+00,1.151111111111111196e+00,1.152592592592592613e+00,1.154074074074074030e+00,1.155555555555555669e+00,1.157037037037037086e+00,1.158518518518518503e+00,1.160000000000000142e+00,1.161481481481481559e+00,1.162962962962962976e+00,1.164444444444444393e+00,1.165925925925926032e+00,1.167407407407407449e+00,1.168888888888888866e+00,1.170370370370370505e+00,1.171851851851851922e+00,1.173333333333333339e+00,1.174814814814814756e+00,1.176296296296296395e+00,1.177777777777777812e+00,1.179259259259259229e+00,1.180740740740740868e+00,1.182222222222222285e+00,1.183703703703703702e+00,1.185185185185185119e+00
1.037037037037036979e+00,1.037641348617377002e+00,1.036492859249504406e+00,1.033596182795959439e+00,1.028959000033467852e+00,1.022592045178250197e+00,1.014509087054557224e+00,1.004726904939474696e+00,9.932652591263699815e-01,9.801468562586218569e-01,9.653973094944527933e-01,9.490450935727462456e-01,9.311214948586784557e-01,9.116605564568029951e-01,8.906990184878772476e-01,8.682762536342066850e-01,8.444341980665805991e-01,8.192172778739786887e-01,7.926723311251152593e-01,7.648485256985507741e-01,7.357972730255250005e-01,7.055721378968380364e-01,6.742287444920045392e-01,6.418246787955429467e-01,6.084193875715894206e-01,5.740740740740741810e-01,5.388515906754173246e-01,5.028163286021096745e-01,4.660341049706214767e-01,4.285720473218153082e-01,3.904984758564291614e-01,3.518827835782288860e-01,3.127953145551003455e-01,2.733072405116506731e-01,2.334904359698190823e-01,1.934173521565423770e-01,1.531608898996839052e-01,1.127942717352089230e-01,7.239091344997664046e-02,3.202429528550167215e-02,-8.232166971357007812e-03,-4.830525078463372701e-02,-8.812205532646510964e-02,-1.276101293699147821e-01,-1.666975983930433225e-01,-2.053132906712435979e-01,-2.433868621366298002e-01,-2.808489197854361352e-01,-3.176311434169241665e-01,-3.536664054902318721e-01,-3.888888888888886175e-01,-4.232342023864038016e-01,-4.566394936103574942e-01,-4.890435593068192532e-01,-5.203869527116525839e-01,-5.506120878403396590e-01,-5.796633405133650996e-01,-6.074871459399298068e-01,-6.340320926887932362e-01,-6.592490128813949246e-01,-6.830910684490212326e-01,-7.055138333026917952e-01,-7.264753712716174316e-01,-7.459363096734930032e-01,-7.638599083875607931e-01,-7.802121243092674518e-01,-7.949616710734365155e-01,-8.080800739411846401e-01,-8.195417197542893550e-01,-8.293239018693716602e-01,-8.374068599930648560e-01,-8.437738148482826217e-01,-8.484109976107739870e-01,-8.513076740643191753e-01,-8.524561634321916603e-01,-8.518518518518518601e-01,-8.494932004692287153e-01,-8.453817481383931742e-01,-8.395221087218851519e-01,-8.319219629964308416e-01,-8.225920451782500198e-01,-8.115461240915942120e-01,-7.988009790135488508e-01,-7.843763702374811908e-01,-7.682950044067700102e-01,-7.505824946796380015e-01,-7.312673157949685088e-01,-7.103807541179376628e-01,-6.879568527530992572e-01,-6.640323518212105647e-01,-6.386466240045769460e-01,-6.118416054739879151e-01,-5.836617223184232817e-01,-5.541538126065970182e-01,-5.233670442170696990e-01,-4.913528285810809804e-01,-4.581647304894310158e-01,-4.238583741216345735e-01,-3.884913454622098694e-01,-3.521230912752933429e-01,-3.148148148148152137e-01
1.037037037037036979e+00,1.035011377768022989e+00,1.025996037070505018e+00,1.010064642610112529e+00,9.873393332004439804e-01,9.579899020870453752e-01,9.222326059697895095e-01,8.803286481175068845e-01,8.325823462147285969e-01,7.793389977917819511e-01,7.209824582107100532e-01,6.579324481957081749e-01,5.906416097938115284e-01,5.195923314161579043e-01,4.452933642298805283e-01,3.682762536342065185e-01,2.890916108513964522e-01,2.083052507846336887e-01,1.264942232330170113e-01,4.424276530182805894e-02,-3.786179660098708266e-02,-1.192331664375766570e-01,-1.992901909856361620e-01,-2.774609362107042787e-01,-3.531866989724801731e-01,-4.259259259259260411e-01,-4.951580121288763348e-01,-5.603869527116529525e-01,-6.211448219948472182e-01,-6.769950556517565499e-01,-7.275355128934661852e-01,-7.724012971975438013e-01,-8.112673157949684688e-01,-8.438505599623254971e-01,-8.699120901246599757e-01,-8.892587118449167827e-01,-9.017443309441074417e-01,-9.072709782470065321e-01,-9.057894967655250040e-01,-8.972998864996628576e-01,-8.818513044375091425e-01,-8.595417197542891685e-01,-8.305172266289919669e-01,-7.949710194986717715e-01,-7.531420379382842700e-01,-7.053132906712434869e-01,-6.518098704665709064e-01,-5.929966738466984078e-01,-5.292758416005414190e-01,-4.610839380548018562e-01,-3.888888888888885065e-01,-3.131866989724795269e-01,-2.344979732477404655e-01,-1.533642650597093482e-01,-7.034427754868669003e-02,1.399005525086609303e-02,9.905758011664331231e-02,1.842720010107952167e-01,2.690459915253750611e-01,3.527953145551007696e-01,4.349429203008740585e-01,5.149229938595111244e-01,5.921849240087515565e-01,6.661971653493670154e-01,7.364509667142269400e-01,8.024639396921917633e-01,8.637834422362267173e-01,9.199897536221365302e-01,9.706990184878772077e-01,1.015565939303122889e+00,1.054286198383341810e+00,1.086598592459703472e+00,1.112286864832334965e+00,1.131181222255690288e+00,1.143159525916171093e+00,1.148148148148148140e+00,1.146122488879133927e+00,1.137107148181615957e+00,1.121175753721223467e+00,1.098450444311554808e+00,1.069101013198155981e+00,1.033343717080900337e+00,9.914397592286177119e-01,9.436934573258394243e-01,8.904501089028925565e-01,8.320935693218205476e-01,7.690435593068185582e-01,7.017527209049216896e-01,6.307034425272688427e-01,5.564044753409914668e-01,4.793873647453173459e-01,4.002027219625069465e-01,3.194163618957441830e-01,2.376053343441273114e-01,1.553538764129392125e-01,7.324931451012406391e-02,-8.122055326465732472e-03,-8.817907987452533458e-02,-1.663498250995935068e-01,-2.420755878613695677e-01,-3.148148148148154357e-01
1.037037037037036979e+00,1.030633219832996383e+00,1.008583161128631112e+00,9.712579673697329108e-01,9.192696430068265645e-01,8.534614388193919599e-01,7.748945533473374780e-01,6.848313971560970881e-01,5.847156838678855273e-01,4.761496619354430582e-01,3.608688462267993224e-01,2.407146479190580557e-01,1.176053343441283427e-01,-6.494223233017085151e-03,-1.296035368079470340e-01,-2.497577351156880510e-01,-3.650385508243320087e-01,-4.736045727567745334e-01,-5.737202860449859276e-01,-6.637834422362260955e-01,-7.423503277082806884e-01,-8.081585318957152930e-01,-8.601468562586216393e-01,-8.974720500175199511e-01,-9.195221087218851119e-01,-9.259259259259259300e-01,-9.165591457589222779e-01,-8.915461240915940611e-01,-8.512579673697326932e-01,-7.963066800438636239e-01,-7.275355128934659632e-01,-6.460056644584485364e-01,-5.529795453042452014e-01,-4.499008690530703625e-01,-3.383718841576647263e-01,-2.201281054860586284e-01,-9.701094421535422230e-02,2.906133232253868548e-02,1.561238528626461841e-01,2.821961294005391196e-01,4.053132906712435535e-01,5.235570693428505118e-01,6.350860542382552598e-01,7.381647304894300987e-01,8.311908496436335447e-01,9.127206980786510826e-01,9.814918652290487433e-01,1.036443152554918257e+00,1.076731309276779180e+00,1.101744330944107508e+00,1.111111111111111160e+00,1.104707293907070564e+00,1.082657235202705293e+00,1.045332041443806981e+00,9.933437170809004124e-01,9.275355128934655857e-01,8.489686274214122141e-01,7.589054712301719352e-01,6.587897579419601524e-01,5.502237360095175722e-01,4.349429203008736700e-01,3.147887219931321812e-01,1.916794084182022462e-01,6.757985084105770646e-02,-5.552946273387313059e-02,-1.756836610416137590e-01,-2.909644767502584939e-01,-3.995304986827002969e-01,-4.996462119709113581e-01,-5.897093681621512484e-01,-6.682762536342063964e-01,-7.340844578216408900e-01,-7.860727821845475694e-01,-8.233979759434457701e-01,-8.454480346478111530e-01,-8.518518518518518601e-01,-8.424850716848483190e-01,-8.174720500175199911e-01,-7.771838932956589563e-01,-7.222326059697893319e-01,-6.534614388193920043e-01,-5.719315903843752436e-01,-4.789054712301726302e-01,-3.758267949789972917e-01,-2.642978100835924327e-01,-1.460540314119848082e-01,-2.293687014128123480e-02,1.031354063966125334e-01,2.301979269367200320e-01,3.562702034746138002e-01,4.793873647453174569e-01,5.976311434169251369e-01,7.091601283123298849e-01,8.122388045635052789e-01,9.052649237177068375e-01,9.867947721527250415e-01,1.055565939303122258e+00,1.110517226628992216e+00,1.150805383350853361e+00,1.175818405018181689e+00,1.185185185185185119e+00
1.037037037037036979e+00,1.050370370370370399e+00,1.063703703703703818e+00,1.077037037037037015e+00,1.090370370370370434e+00,1.103703703703703631e+00,1.117037037037037051e+00,1.130370370370370470e+00,1.143703703703703667e+00,1.157037037037037086e+00,1.170370370370370505e+00,1.183703703703703702e+00,1.197037037037037122e+00,1.210370370370370541e+00,1.223703703703703738e+00,1.237037037037036935e+00,1.250370370370370354e+00,1.263703703703703773e+00,1.277037037037036971e+00,1.290370370370370390e+00,1.303703703703703809e+00,1.317037037037037006e+00,1.330370370370370425e+00,1.343703703703703844e+00,1.357037037037037042e+00,1.370370370370370461e+00,1.383703703703703880e+00,1.397037037037037077e+00,1.410370370370370496e+00,1.423703703703703694e+00,1.437037037037037113e+00,1.450370370370370310e+00,1.463703703703703729e+00,1.477037037037037148e+00,1.490370370370370345e+00,1.503703703703703987e+00,1.517037037037037184e+00,1.530370370370370381e+00,1.543703703703703800e+00,1.557037037037037219e+00,1.570370370370370416e+00,1.583703703703703836e+00,1.597037037037037255e+00,1.610370370370370452e+00,1.623703703703703871e+00,1.637037037037037290e+00,1.650370370370370487e+00,1.663703703703703907e+00,1.677037037037037104e+00,1.690370370370370523e+00,1.703703703703703720e+00,1.717037037037037139e+00,1.730370370370370559e+00,1.743703703703703756e+00,1.757037037037037175e+00,1.770370370370370594e+00,1.783703703703703791e+00,1.797037037037036988e+00,1.810370370370370408e+00,1.823703703703703827e+00,1.837037037037037024e+00,1.850370370370370443e+00,1.863703703703703862e+00,1.877037037037037059e+00,1.890370370370370701e+00,1.903703703703703898e+00,1.917037037037037095e+00,1.930370370370370736e+00,1.943703703703703933e+00,1.957037037037037130e+00,1.970370370370370328e+00,1.983703703703703969e+00,1.997037037037037166e+00,2.010370370370370363e+00,2.023703703703703560e+00,2.037037037037037202e+00,2.050370370370370399e+00,2.063703703703703596e+00,2.077037037037037237e+00,2.090370370370370434e+00,2.103703703703703631e+00,2.117037037037037273e+00,2.130370370370370470e+00,2.143703703703703667e+00,2.157037037037037308e+00,2.170370370370370505e+00,2.183703703703703702e+00,2.197037037037037344e+00,2.210370370370370541e+00,2.223703703703703738e+00,2.237037037037037379e+00,2.250370370370370576e+00,2.263703703703703773e+00,2.277037037037037415e+00,2.290370370370370168e+00,2.303703703703703809e+00,2.317037037037037006e+00,2.330370370370370203e+00,2.343703703703703844e+00,2.357037037037037042e+00,2.370370370370370239e+00
1.037037037037036979e+00,1.049493200469228782e+00,1.060196562953208188e+00,1.069151738351515002e+00,1.076366407440875417e+00,1.081851304437509320e+00,1.085620198165668349e+00,1.087689867902437602e+00,1.088080073941184889e+00,1.086813522925288433e+00,1.083915828012971261e+00,1.079415463943116604e+00,1.073343717080900594e+00,1.065734630530877247e+00,1.056624944413803169e+00,1.046054031411984386e+00,1.034063827696210192e+00,1.020698759355460172e+00,1.006005664458448745e+00,9.900337108837359290e-01,9.728343100625620465e-01,9.544610267857269736e-01,9.349694852327453676e-01,9.144172713881355552e-01,8.928638320160338093e-01,8.703703703703704608e-01,8.469997388235654956e-01,8.228163286021097367e-01,7.978859568224734300e-01,7.722757510255189306e-01,7.460540314119847860e-01,7.192901909856364018e-01,6.920545738143596415e-01,6.644183516227617492e-01,6.364533989327820773e-01,6.082321669713572909e-01,5.798275565663505438e-01,5.513127902537275915e-01,5.227612838203471446e-01,4.942465175077240258e-01,4.658419071027172231e-01,4.376206751412923257e-01,4.096557224513127649e-01,3.820195002597148726e-01,3.547838830884382788e-01,3.280200426620898391e-01,3.017983230485554724e-01,2.761881172516010841e-01,2.512577454719647774e-01,2.270743352505090185e-01,2.037037037037040532e-01,1.812102420580407047e-01,1.596568026859389589e-01,1.391045888413290355e-01,1.196130472883475404e-01,1.012397640115123565e-01,8.404036319033869606e-02,6.806840961562576897e-02,5.337531471861411969e-02,4.001024637786443350e-02,2.802004266209001671e-02,1.744912966027123424e-02,8.339443543197488928e-03,7.303569931736975107e-04,-5.341389869042090233e-03,-9.841753938896857790e-03,-1.273944885121414128e-02,-1.400599986711037470e-02,-1.361579382836330954e-02,-1.154612409159383457e-02,-7.777230363435139182e-03,-2.292333366801013739e-03,4.922335722559401106e-03,1.387751112086599292e-02,2.458087360484539907e-02,3.703703703703697947e-02,5.124754027151201541e-02,6.721084445419944764e-02,8.492233572255936114e-02,1.043743332998654516e-01,1.255561029698981645e-01,1.484538759084057524e-01,1.730508728383030048e-01,1.993273334662224450e-01,2.272605511487855168e-01,2.568249127277694166e-01,2.879919434642906895e-01,3.207303569931734266e-01,3.550061102098638344e-01,3.907824629936041960e-01,4.280200426620897058e-01,4.666769130445307390e-01,5.067086480519470415e-01,5.480684096156253071e-01,5.907070298570044065e-01,6.345730973448450163e-01,6.796130472883467055e-01,7.257712555079950389e-01,7.729901360192716897e-01,8.212102420580399409e-01,8.703703703703700167e-01
1.037037037037036979e+00,1.046863229619874769e+00,1.049699740774208800e+00,1.045620198165668091e+00,1.034746740607851434e+00,1.017249161346304609e+00,9.933437170809006345e-01,9.632916110804699006e-01,9.273971610295435042e-01,8.860056644584486385e-01,8.395009767292285208e-01,7.883028185660785336e-01,7.328638320160336672e-01,6.736664054902319343e-01,6.112192901558064495e-01,5.460540314119842753e-01,4.787212404810260447e-01,4.097867322661151723e-01,3.398275565663503861e-01,2.694279504870132347e-01,1.991752404360499773e-01,1.296557224513122386e-01,6.145054975510461093e-02,-4.868343618111670157e-03,-6.874225452803572889e-02,-1.296296296296297057e-01,-1.870098639807281637e-01,-2.403869527116530014e-01,-2.892929701429953204e-01,-3.332913519480529274e-01,-3.719799573379106161e-01,-4.049938897901363966e-01,-4.320080565357091174e-01,-4.527394488512143655e-01,-4.669491271616968975e-01,-4.744438970301018133e-01,-4.750776642774408032e-01,-4.687524597284878913e-01,-4.554191263951545832e-01,-4.350776642774405456e-01,-4.077772303634349393e-01,-3.736157938283631852e-01,-3.327394488512140924e-01,-2.853413898690421169e-01,-2.316605564568026132e-01,-1.719799573379100499e-01,-1.066246852813856894e-01,-3.595963680966118847e-02,3.961304728834746935e-02,1.196568026859390343e-01,2.037037037037041642e-01,2.912577454719649794e-01,3.817983230485559876e-01,4.747838830884389405e-01,5.696557224513134621e-01,6.658419071027181779e-01,7.627612838203470247e-01,8.598275565663507924e-01,9.564533989327824726e-01,1.052054573814360072e+00,1.146054031411985363e+00,1.237885956822474043e+00,1.326999738823566366e+00,1.412863832016033827e+00,1.494969485232745754e+00,1.572834310062562357e+00,1.646005664458449091e+00,1.714063827696210796e+00,1.776624944413803142e+00,1.833343717080900603e+00,1.883915828012971527e+00,1.928080073941184969e+00,1.965620198165668242e+00,1.996366407440875346e+00,2.020196562953207930e+00,2.037037037037037202e+00,2.046863229619874769e+00,2.049699740774208578e+00,2.045620198165668313e+00,2.034746740607851212e+00,2.017249161346304387e+00,1.993343717080900301e+00,1.963291611080469679e+00,1.927397161029543060e+00,1.886005664458448194e+00,1.839500976729228077e+00,1.788302818566077868e+00,1.732863832016032779e+00,1.673666405490231934e+00,1.611219290155806227e+00,1.546054031411983942e+00,1.478721240481025712e+00,1.409786732266114617e+00,1.339827556566349553e+00,1.269427950487013179e+00,1.199175240436050061e+00,1.129655722451311961e+00,1.061450549755104333e+00,9.951316563818880523e-01,9.312577454719637160e-01,8.703703703703697947e-01
1.037037037037036979e+00,1.042485071684848164e+00,1.032286864832334894e+00,1.006813522925288584e+00,9.666770504142340181e-01,9.127206980786511936e-01,8.460056644584486030e-01,7.677943601190599932e-01,6.795304986827004345e-01,5.828163286021097456e-01,4.793873647453178455e-01,3.710850182894284699e-01,2.598275565663505926e-01,1.475798508410570142e-01,3.632238911797891490e-02,-7.197995733791029416e-02,-1.754089211947023608e-01,-2.721230912752929942e-01,-3.603869527116525528e-01,-4.385982570510409406e-01,-5.053132906712436423e-01,-5.592696430068264668e-01,-5.994061155178809219e-01,-6.248794574249273426e-01,-6.350776642774407232e-01,-6.296296296296295392e-01,-6.084109976107741069e-01,-5.715461240915939989e-01,-5.194061155178808509e-01,-4.526029763401600015e-01,-3.719799573379103941e-01,-2.785982570510411316e-01,-1.737202860449858499e-01,-5.878975794195923088e-02,6.459107880529829648e-02,1.946867093287563133e-01,3.296557224513124718e-01,4.675798508410572984e-01,6.064942232330166050e-01,7.444183516227614872e-01,8.793873647453177567e-01,1.009482995268776495e+00,1.132863832016033134e+00,1.247794360119059753e+00,1.352672331125115202e+00,1.446054031411984520e+00,1.526677050414233960e+00,1.593480189591955476e+00,1.645620198165667958e+00,1.682485071684848288e+00,1.703703703703703720e+00,1.709151738351514904e+00,1.698953531499001635e+00,1.673480189591955103e+00,1.633343717080900426e+00,1.579387364745317601e+00,1.512672331125116010e+00,1.434461026785727622e+00,1.346197165349367619e+00,1.249482995268776930e+00,1.146054031411984919e+00,1.037751684956095266e+00,9.264942232330172223e-01,8.142465175077244766e-01,7.029890557846455446e-01,5.946867093287567796e-01,4.912577454719638803e-01,3.945435753913739685e-01,3.062797139550146319e-01,2.280684096156265772e-01,1.613533759954232094e-01,1.073970236598407180e-01,6.726055114878581875e-02,4.178720924173939810e-02,3.158900238922590642e-02,3.703703703703697947e-02,5.825566905589241173e-02,9.512054257507263078e-02,1.472605511487855567e-01,2.140636903265069613e-01,2.946867093287561801e-01,3.880684096156247209e-01,4.929463806216792809e-01,6.078769087247063441e-01,7.312577454719630943e-01,8.613533759954226099e-01,9.963223891179779912e-01,1.134246517507723651e+00,1.273160889899683124e+00,1.411085018289428561e+00,1.546054031411984164e+00,1.676149661935443902e+00,1.799530498682700319e+00,1.914461026785727604e+00,2.019338997791781054e+00,2.112720698078651260e+00,2.193343717080900035e+00,2.260146856258621995e+00,2.312286864832334921e+00,2.349151738351515029e+00,2.370370370370370239e+00
2.000000000000000000e+00,2.040000000000000036e+00,2.080000000000000071e+00,2.120000000000000107e+00,2.160000000000000142e+00,2.200000000000000178e+00,2.240000000000000213e+00,2.280000000000000249e+00,2.320000000000000284e+00,2.359999999999999876e+00,2.399999999999999911e+00,2.439999999999999947e+00,2.479999999999999982e+00,2.520000000000000018e+00,2.560000000000000053e+00,2.600000000000000089e+00,2.640000000000000124e+00,2.680000000000000160e+00,2.719999999999999751e+00,2.759999999999999787e+00,2.799999999999999822e+00,2.839999999999999858e+00,2.879999999999999893e+00,2.919999999999999929e+00,2.959999999999999964e+00,3.000000000000000000e+00,3.040000000000000036e+00,3.080000000000000071e+00,3.120000000000000107e+00,3.160000000000000142e+00,3.200000000000000178e+00,3.240000000000000213e+00,3.280000000000000249e+00,3.320000000000000284e+00,3.360000000000000320e+00,3.400000000000000355e+00,3.439999999999999947e+00,3.479999999999999982e+00,3.520000000000000018e+00,3.560000000000000053e+00,3.600000000000000089e+00,3.640000000000000124e+00,3.679999999999999716e+00,3.719999999999999751e+00,3.759999999999999787e+00,3.799999999999999822e+00,3.839999999999999858e+00,3.879999999999999893e+00,3.919999999999999929e+00,3.959999999999999964e+00,4.000000000000000000e+00,4.040000000000000036e+00,4.080000000000000071e+00,4.120000000000000107e+00,4.160000000000000142e+00,4.200000000000000178e+00,4.240000000000000213e+00,4.279999999999999361e+00,4.320000000000000284e+00,4.359999999999999432e+00,4.400000000000000355e+00,4.439999999999999503e+00,4.480000000000000426e+00,4.519999999999999574e+00,4.560000000000000497e+00,4.599999999999999645e+00,4.640000000000000568e+00,4.679999999999999716e+00,4.719999999999999751e+00,4.759999999999999787e+00,4.799999999999999822e+00,4.839999999999999858e+00,4.879999999999999893e+00,4.919999999999999929e+00,4.959999999999999964e+00,5.000000000000000000e+00,5.040000000000000036e+00,5.080000000000000071e+00,5.120000000000000107e+00,5.160000000000000142e+00,5.200000000000000178e+00,5.240000000000000213e+00,5.279999999999999361e+00,5.320000000000000284e+00,5.359999999999999432e+00,5.400000000000000355e+00,5.439999999999999503e+00,5.480000000000000426e+00,5.519999999999999574e+00,5.560000000000000497e+00,5.599999999999999645e+00,5.640000000000000568e+00,5.679999999999999716e+00,5.720000000000000639e+00,5.759999999999999787e+00,5.799999999999999822e+00,5.839999999999999858e+00,5.879999999999999893e+00,5.919999999999999929e+00,5.959999999999999964e+00,6.000000000000000000e+00
