-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00,-1.000000000000000000e+00
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01,-7.142857142857143016e-01
